            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 24

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =       46
| QMMM:    diag iterations used for timing =       20
| QMMM:
| QMMM:              Internal diag routine = 0.004499 seconds
| QMMM:                 Dspev diag routine = 0.016513 seconds
| QMMM:                Dspevd diag routine = 0.041116 seconds
| QMMM:                Dspevx diag routine = 0.033685 seconds
| QMMM:                 Dsyev diag routine = 0.003645 seconds
| QMMM:                Dsyevd diag routine = 0.003039 seconds
| QMMM:                Dsyevr diag routine = 0.004397 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.000903 seconds
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.8990   -1.0130   -0.0780
  QMMM:     2        2      C        0.8130   -0.3270    1.9680
  QMMM:     3        3      C        2.9470   -1.4560    2.0530
  QMMM:     4        4      C        0.8260   -0.4080    0.5750
  QMMM:     5        5      C        2.9600   -1.5370    0.6600
  QMMM:     6        6      C        1.8740   -0.8520    2.7070
  QMMM:     7        7      C       -0.3080    0.1510   -0.2150
  QMMM:     8        8      C        4.1070   -2.1840   -0.0390
  QMMM:     9        9      O        1.8610   -0.7730    4.0660
  QMMM:    10       10      H        1.9100   -1.0760   -1.1640
  QMMM:    11       11      H       -0.0230    0.1430    2.4800
  QMMM:    12       12      H        3.7720   -1.8640    2.6320
  QMMM:    13       13      H       -1.1960   -0.4860   -0.1140
  QMMM:    14       14      H       -0.5670    1.1640    0.1200
  QMMM:    15       15      H       -0.0530    0.2250   -1.2810
  QMMM:    16       16      H        4.8780   -2.4800    0.6830
  QMMM:    17       17      H        3.7860   -3.0770   -0.5900
  QMMM:    18       18      H        4.5610   -1.5050   -0.7730
  QMMM:    19       19      H        1.1900   -0.1190    4.3360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin   480      -37.5136 kcal/mol        0.0051 kcal/(mol*A)
xmin   490      -37.5137 kcal/mol        0.0049 kcal/(mol*A)
xmin   500      -37.5137 kcal/mol        0.0047 kcal/(mol*A)
xmin   510      -37.5137 kcal/mol        0.0058 kcal/(mol*A)
xmin   520      -37.5137 kcal/mol        0.0083 kcal/(mol*A)
xmin   530      -37.5137 kcal/mol        0.0054 kcal/(mol*A)
xmin   540      -37.5137 kcal/mol        0.0043 kcal/(mol*A)
xmin   550      -37.5137 kcal/mol        0.0075 kcal/(mol*A)
xmin   560      -37.5138 kcal/mol        0.0057 kcal/(mol*A)
xmin   570      -37.5138 kcal/mol        0.0027 kcal/(mol*A)
xmin   580      -37.5138 kcal/mol        0.0113 kcal/(mol*A)
xmin   590      -37.5138 kcal/mol        0.0067 kcal/(mol*A)
xmin   600      -37.5138 kcal/mol        0.0047 kcal/(mol*A)
xmin   610      -37.5138 kcal/mol        0.0031 kcal/(mol*A)
xmin   620      -37.5138 kcal/mol        0.0032 kcal/(mol*A)
xmin   630      -37.5138 kcal/mol        0.0063 kcal/(mol*A)
xmin   640      -37.5138 kcal/mol        0.0079 kcal/(mol*A)
xmin   650      -37.5138 kcal/mol        0.0090 kcal/(mol*A)
xmin   660      -37.5139 kcal/mol        0.0049 kcal/(mol*A)
xmin   670      -37.5139 kcal/mol        0.0026 kcal/(mol*A)
xmin   680      -37.5139 kcal/mol        0.0047 kcal/(mol*A)
xmin   690      -37.5139 kcal/mol        0.0073 kcal/(mol*A)
xmin   700      -37.5139 kcal/mol        0.0016 kcal/(mol*A)
xmin   710      -37.5139 kcal/mol        0.0089 kcal/(mol*A)
xmin   720      -37.5139 kcal/mol        0.0079 kcal/(mol*A)
xmin   730      -37.5139 kcal/mol        0.0027 kcal/(mol*A)
xmin   740      -37.5139 kcal/mol        0.0058 kcal/(mol*A)
xmin   750      -37.5139 kcal/mol        0.0041 kcal/(mol*A)
xmin   760      -37.5139 kcal/mol        0.0017 kcal/(mol*A)
xmin   770      -37.5140 kcal/mol        0.0015 kcal/(mol*A)
xmin   780      -37.5140 kcal/mol        0.0126 kcal/(mol*A)
xmin   790      -37.5140 kcal/mol        0.0078 kcal/(mol*A)
xmin   800      -37.5140 kcal/mol        0.0011 kcal/(mol*A)
xmin   810      -37.5140 kcal/mol        0.0041 kcal/(mol*A)
xmin   820      -37.5140 kcal/mol        0.0016 kcal/(mol*A)
xmin   830      -37.5140 kcal/mol        0.0054 kcal/(mol*A)
xmin   840      -37.5140 kcal/mol        0.0064 kcal/(mol*A)
xmin   850      -37.5140 kcal/mol        0.0029 kcal/(mol*A)
xmin   860      -37.5140 kcal/mol        0.0049 kcal/(mol*A)
xmin   870      -37.5140 kcal/mol        0.0026 kcal/(mol*A)
xmin   880      -37.5141 kcal/mol        0.0027 kcal/(mol*A)
xmin   890      -37.5141 kcal/mol        0.0047 kcal/(mol*A)
xmin   900      -37.5141 kcal/mol        0.0088 kcal/(mol*A)
xmin   910      -37.5141 kcal/mol        0.0093 kcal/(mol*A)
xmin   920      -37.5141 kcal/mol        0.0042 kcal/(mol*A)
xmin   930      -37.5141 kcal/mol        0.0009 kcal/(mol*A)
xmin   940      -37.5141 kcal/mol        0.0043 kcal/(mol*A)
xmin   950      -37.5141 kcal/mol        0.0023 kcal/(mol*A)
xmin   960      -37.5141 kcal/mol        0.0052 kcal/(mol*A)
xmin   970      -37.5141 kcal/mol        0.0036 kcal/(mol*A)
xmin   980      -37.5141 kcal/mol        0.0057 kcal/(mol*A)
xmin   990      -37.5141 kcal/mol        0.0043 kcal/(mol*A)
xmin  1000      -37.5141 kcal/mol        0.0074 kcal/(mol*A)
xmin  1010      -37.5142 kcal/mol        0.0128 kcal/(mol*A)
xmin  1020      -37.5142 kcal/mol        0.0038 kcal/(mol*A)
xmin  1030      -37.5142 kcal/mol        0.0051 kcal/(mol*A)
xmin  1040      -37.5142 kcal/mol        0.0050 kcal/(mol*A)
xmin  1050      -37.5142 kcal/mol        0.0023 kcal/(mol*A)
xmin  1060      -37.5142 kcal/mol        0.0036 kcal/(mol*A)
xmin  1070      -37.5142 kcal/mol        0.0040 kcal/(mol*A)
xmin  1080      -37.5142 kcal/mol        0.0026 kcal/(mol*A)
xmin  1090      -37.5142 kcal/mol        0.0084 kcal/(mol*A)
xmin  1100      -37.5142 kcal/mol        0.0060 kcal/(mol*A)
xmin  1110      -37.5142 kcal/mol        0.0065 kcal/(mol*A)
xmin  1120      -37.5143 kcal/mol        0.0022 kcal/(mol*A)
xmin  1130      -37.5143 kcal/mol        0.0080 kcal/(mol*A)
xmin  1140      -37.5143 kcal/mol        0.0067 kcal/(mol*A)
xmin  1150      -37.5143 kcal/mol        0.0040 kcal/(mol*A)
xmin  1160      -37.5143 kcal/mol        0.0109 kcal/(mol*A)
xmin  1170      -37.5143 kcal/mol        0.0042 kcal/(mol*A)
xmin  1180      -37.5143 kcal/mol        0.0012 kcal/(mol*A)
xmin  1190      -37.5143 kcal/mol        0.0028 kcal/(mol*A)
xmin  1200      -37.5143 kcal/mol        0.0033 kcal/(mol*A)
xmin  1210      -37.5144 kcal/mol        0.0116 kcal/(mol*A)
xmin  1220      -37.5144 kcal/mol        0.0150 kcal/(mol*A)
xmin  1230      -37.5144 kcal/mol        0.0031 kcal/(mol*A)
xmin  1240      -37.5144 kcal/mol        0.0075 kcal/(mol*A)
xmin  1250      -37.5144 kcal/mol        0.0052 kcal/(mol*A)
xmin  1260      -37.5144 kcal/mol        0.0031 kcal/(mol*A)
xmin  1270      -37.5144 kcal/mol        0.0037 kcal/(mol*A)
xmin  1280      -37.5144 kcal/mol        0.0047 kcal/(mol*A)
xmin  1290      -37.5144 kcal/mol        0.0114 kcal/(mol*A)
xmin  1300      -37.5145 kcal/mol        0.0053 kcal/(mol*A)
xmin  1310      -37.5145 kcal/mol        0.0043 kcal/(mol*A)
xmin  1320      -37.5145 kcal/mol        0.0032 kcal/(mol*A)
xmin  1330      -37.5145 kcal/mol        0.0032 kcal/(mol*A)
xmin  1340      -37.5145 kcal/mol        0.0120 kcal/(mol*A)
xmin  1350      -37.5145 kcal/mol        0.0017 kcal/(mol*A)
xmin  1360      -37.5145 kcal/mol        0.0033 kcal/(mol*A)
xmin  1370      -37.5145 kcal/mol        0.0033 kcal/(mol*A)
xmin  1380      -37.5145 kcal/mol        0.0029 kcal/(mol*A)
xmin  1390      -37.5145 kcal/mol        0.0042 kcal/(mol*A)
xmin  1400      -37.5146 kcal/mol        0.0105 kcal/(mol*A)
xmin  1410      -37.5146 kcal/mol        0.0029 kcal/(mol*A)
xmin  1420      -37.5146 kcal/mol        0.0047 kcal/(mol*A)
xmin  1430      -37.5146 kcal/mol        0.0081 kcal/(mol*A)
xmin  1440      -37.5146 kcal/mol        0.0061 kcal/(mol*A)
xmin  1450      -37.5146 kcal/mol        0.0015 kcal/(mol*A)
xmin  1460      -37.5146 kcal/mol        0.0229 kcal/(mol*A)
xmin  1470      -37.5146 kcal/mol        0.0063 kcal/(mol*A)
xmin  1480      -37.5146 kcal/mol        0.0020 kcal/(mol*A)
xmin  1490      -37.5146 kcal/mol        0.0042 kcal/(mol*A)
xmin  1500      -37.5147 kcal/mol        0.0079 kcal/(mol*A)
xmin  1510      -37.5147 kcal/mol        0.0027 kcal/(mol*A)
xmin  1520      -37.5147 kcal/mol        0.0050 kcal/(mol*A)
xmin  1530      -37.5147 kcal/mol        0.0055 kcal/(mol*A)
xmin  1540      -37.5147 kcal/mol        0.0354 kcal/(mol*A)
xmin  1550      -37.5147 kcal/mol        0.0094 kcal/(mol*A)
xmin  1560      -37.5147 kcal/mol        0.0010 kcal/(mol*A)
xmin  1570      -37.5147 kcal/mol        0.0028 kcal/(mol*A)
xmin  1580      -37.5147 kcal/mol        0.0052 kcal/(mol*A)
xmin  1590      -37.5147 kcal/mol        0.0009 kcal/(mol*A)
xmin  1600      -37.5147 kcal/mol        0.0036 kcal/(mol*A)
xmin  1610      -37.5147 kcal/mol        0.0048 kcal/(mol*A)
xmin  1620      -37.5147 kcal/mol        0.0013 kcal/(mol*A)
xmin  1630      -37.5148 kcal/mol        0.0017 kcal/(mol*A)
xmin  1640      -37.5148 kcal/mol        0.0049 kcal/(mol*A)
xmin  1650      -37.5148 kcal/mol        0.0012 kcal/(mol*A)
xmin  1660      -37.5148 kcal/mol        0.0031 kcal/(mol*A)
xmin  1670      -37.5148 kcal/mol        0.0029 kcal/(mol*A)
xmin  1680      -37.5148 kcal/mol        0.0039 kcal/(mol*A)
xmin  1690      -37.5148 kcal/mol        0.0041 kcal/(mol*A)
xmin  1700      -37.5148 kcal/mol        0.0090 kcal/(mol*A)
xmin  1710      -37.5148 kcal/mol        0.0012 kcal/(mol*A)
xmin  1720      -37.5148 kcal/mol        0.0026 kcal/(mol*A)
xmin  1730      -37.5148 kcal/mol        0.0042 kcal/(mol*A)
xmin  1740      -37.5148 kcal/mol        0.0009 kcal/(mol*A)
xmin  1750      -37.5148 kcal/mol        0.0025 kcal/(mol*A)
xmin  1760      -37.5148 kcal/mol        0.0012 kcal/(mol*A)
xmin  1770      -37.5148 kcal/mol        0.0055 kcal/(mol*A)
xmin  1780      -37.5148 kcal/mol        0.0046 kcal/(mol*A)
xmin  1790      -37.5148 kcal/mol        0.0029 kcal/(mol*A)
xmin  1800      -37.5148 kcal/mol        0.0016 kcal/(mol*A)
xmin  1810      -37.5149 kcal/mol        0.0019 kcal/(mol*A)
xmin  1820      -37.5149 kcal/mol        0.0022 kcal/(mol*A)
xmin  1830      -37.5149 kcal/mol        0.0042 kcal/(mol*A)
xmin  1840      -37.5149 kcal/mol        0.0055 kcal/(mol*A)
xmin  1850      -37.5149 kcal/mol        0.0036 kcal/(mol*A)
xmin  1860      -37.5149 kcal/mol        0.0030 kcal/(mol*A)
xmin  1870      -37.5149 kcal/mol        0.0016 kcal/(mol*A)
xmin  1880      -37.5149 kcal/mol        0.0013 kcal/(mol*A)
xmin  1890      -37.5149 kcal/mol        0.0014 kcal/(mol*A)
xmin  1900      -37.5149 kcal/mol        0.0065 kcal/(mol*A)
xmin  1910      -37.5149 kcal/mol        0.0026 kcal/(mol*A)
xmin  1920      -37.5149 kcal/mol        0.0025 kcal/(mol*A)
xmin  1930      -37.5149 kcal/mol        0.0023 kcal/(mol*A)
xmin  1940      -37.5149 kcal/mol        0.0034 kcal/(mol*A)
xmin  1950      -37.5149 kcal/mol        0.0025 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.3140  -37.7976  -34.3286  -31.2954  -27.8364  -27.4787  -22.7593  -21.6033
 -18.4601  -17.1381  -16.6081  -15.2655  -15.0263  -14.3753  -14.2006  -14.0486
 -13.9123  -13.3741  -12.6494  -12.2863  -11.9601  -11.7473   -9.3790   -8.9716
   0.3889    0.5686    2.7708    3.0692    3.8180    3.8411    4.0478    4.2335
   4.2743    4.4197    4.4535    4.5246    4.5354    4.7427    4.7884    4.8992
   5.2097    5.3201    5.5713    5.7386    5.9274    6.4016

 Heat of formation   =        -37.51490147 kcal/mol  (       -1.62676820 eV)

 Total SCF energy    =     -34191.97916613 kcal/mol  (    -1482.67547661 eV)
 Electronic energy   =    -156399.24340830 kcal/mol  (    -6781.98011397 eV)
 Core-core repulsion =     122207.26424217 kcal/mol  (     5299.30463736 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.168
     2      C                 -0.220
     3      C                 -0.162
     4      C                 -0.028
     5      C                 -0.033
     6      C                  0.085
     7      C                 -0.181
     8      C                 -0.181
     9      O                 -0.254
    10      H                  0.133
    11      H                  0.132
    12      H                  0.149
    13      H                  0.088
    14      H                  0.083
    15      H                  0.084
    16      H                  0.084
    17      H                  0.088
    18      H                  0.085
    19      H                  0.217
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.030    0.434   -0.823    1.388
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.9044   -1.0040   -0.0755
  QMMM:     2        2      C        0.8183   -0.2700    1.9566
  QMMM:     3        3      C        2.9555   -1.4497    2.0596
  QMMM:     4        4      C        0.8346   -0.3700    0.5613
  QMMM:     5        5      C        2.9623   -1.5440    0.6674
  QMMM:     6        6      C        1.8784   -0.8106    2.6939
  QMMM:     7        7      C       -0.2877    0.1843   -0.2315
  QMMM:     8        8      C        4.0804   -2.2219   -0.0301
  QMMM:     9        9      O        1.9297   -0.7488    4.0691
  QMMM:    10       10      H        1.9194   -1.0804   -1.1726
  QMMM:    11       11      H       -0.0171    0.2288    2.4669
  QMMM:    12       12      H        3.7739   -1.8632    2.6650
  QMMM:    13       13      H       -1.1117   -0.5702   -0.3019
  QMMM:    14       14      H       -0.6983    1.1067    0.2483
  QMMM:    15       15      H        0.0413    0.4410   -1.2683
  QMMM:    16       16      H        4.9564   -2.3632    0.6492
  QMMM:    17       17      H        3.7495   -3.2281   -0.3916
  QMMM:    18       18      H        4.4111   -1.6242   -0.9154
  QMMM:    19       19      H        1.1365   -0.2865    4.3755

           --------- Calculation Completed ----------

